ID,item_cnt_month
159630,1.06
159631,1.98
159632,1.78
159633,1.14
159634,1.12
159635,1.2
159636,1.82
159637,1.0
159638,1.24
159639,1.18
159640,1.08
159641,1.12
159642,1.2
159643,1.44
159644,1.4
159645,1.62
159646,1.46
159647,1.12
159648,1.12
159649,1.12
159650,1.76
159651,1.94
159652,1.72
159653,1.28
159654,1.14
159655,1.0
159656,1.0
159657,1.74
159658,1.0
159659,2.22
159660,1.1
159661,2.24
159662,2.24
159663,2.3
159664,2.6
159665,1.06
159666,1.64
159667,1.02
159668,1.72
159669,1.0
159670,1.0
159671,1.0
159672,1.24
159673,1.3
159674,1.1
159675,1.42
159676,1.64
159677,1.08
159678,1.7
159679,1.76
159680,1.8
159681,2.12
159682,2.9
159683,1.72
159684,1.0
159685,1.02
159686,1.02
159687,1.54
159688,1.1
159689,1.16
159690,1.1
159691,2.42
159692,1.02
159693,1.4
159694,3.04
159695,1.52
159696,20.0
159697,1.1
159698,1.08
159699,1.08
159700,1.2
159701,1.0
159702,1.02
159703,1.1
159704,3.94
159705,1.38
159706,20.0
159707,20.0
159708,1.96
159709,1.6
159710,1.6
159711,1.78
159712,1.7
159713,1.12
159714,1.02
159715,1.08
159716,2.62
159717,1.24
159718,1.0
159719,1.3
159720,7.72
159721,1.0
159722,1.24
159723,1.02
159724,1.16
159725,20.0
159726,3.3
159727,1.7
159728,1.04
159729,1.04
159730,1.0
159731,1.12
159732,1.04
159733,1.0
159734,1.12
159735,1.0
159736,1.0
159737,1.0
159738,1.0
159739,5.24
159740,1.04
159741,20.0
159742,1.32
159743,1.42
159744,1.46
159745,1.16
159746,1.02
159747,1.02
159748,1.74
159749,1.96
159750,20.0
159751,1.18
159752,1.02
159753,2.74
159754,1.8
159755,1.02
159756,1.32
159757,1.7
159758,1.1
159759,1.0
159760,2.34
159761,1.04
159762,1.02
159763,1.02
159764,1.04
159765,1.16
159766,1.16
159767,1.28
159768,1.28
159769,1.78
159770,1.0
159771,1.16
159772,1.04
159773,1.0
159774,1.0
159775,1.18
159776,1.22
159777,1.72
159778,0.44
159779,1.06
159780,1.0
159781,1.6
159782,2.16
159783,3.0
159784,1.48
159785,1.1
159786,1.0
159787,1.04
159788,1.04
159789,1.44
159790,2.14
159791,1.0
159792,1.0
159793,1.0
159794,1.18
159795,1.5
159796,1.02
159797,1.22
159798,1.02
159799,1.78
159800,1.26
159801,1.42
159802,1.34
159803,1.3
159804,1.0
159805,1.0
159806,1.02
159807,1.86
159808,1.86
159809,1.24
159810,1.84
159811,1.02
159812,1.0
159813,1.34
159814,1.46
159815,2.22
159816,1.14
159817,1.86
159818,1.58
159819,1.48
159820,1.14
159821,2.38
159822,1.52
159823,1.52
159824,1.22
159825,1.02
159826,1.18
159827,1.06
159828,1.0
159829,1.0
159830,1.76
159831,1.78
159832,2.12
159833,1.2
159834,1.32
159835,1.78
159836,1.8
159837,1.92
159838,1.04
159839,1.6
159840,1.16
159841,1.0
159842,1.02
159843,1.0
159844,1.1
159845,1.66
159846,2.26
159847,1.66
159848,1.16
159849,1.02
159850,2.22
159851,1.46
159852,1.04
159853,1.36
159854,1.58
159855,1.56
159856,1.14
159857,1.64
159858,1.32
159859,1.14
159860,1.0
159861,1.2
159862,1.46
159863,1.36
159864,1.72
159865,1.06
159866,3.98
159867,1.68
159868,1.48
159869,3.2
159870,1.0
159871,1.0
159872,1.12
159873,2.46
159874,1.08
159875,1.44
159876,1.32
159877,1.0
159878,1.0
159879,1.36
159880,1.14
159881,1.28
159882,1.44
159883,1.24
159884,1.0
159885,1.02
159886,1.0
159887,1.04
159888,1.44
159889,1.0
159890,1.02
159891,1.04
159892,1.36
159893,1.02
159894,1.02
159895,1.02
159896,1.06
159897,1.0
159898,1.2
159899,1.0
159900,1.16
159901,1.04
159902,1.0
159903,1.0
159904,1.0
159905,1.42
159906,1.28
159907,1.86
159908,1.52
159909,1.54
159910,1.5
159911,2.44
159912,1.46
159913,1.3
159914,1.42
159915,1.44
159916,1.04
159917,1.04
159918,1.1
159919,1.68
159920,1.02
159921,1.08
159922,1.18
159923,1.2
159924,1.06
159925,1.14
159926,1.16
159927,1.18
159928,1.44
159929,2.0
159930,1.08
159931,2.46
159932,1.0
159933,1.18
159934,1.04
159935,1.04
159936,1.02
159937,1.02
159938,1.0
159939,1.02
159940,1.04
159941,1.04
159942,1.12
159943,1.26
159944,1.0
159945,1.0
159946,1.04
159947,1.02
159948,2.58
159949,1.76
159950,1.02
159951,1.06
159952,1.04
159953,1.12
159954,1.04
159955,1.42
159956,1.04
159957,1.84
159958,2.44
159959,1.1
159960,1.1
159961,1.1
159962,1.1
159963,1.22
159964,1.72
159965,1.62
159966,2.34
159967,2.34
159968,1.04
159969,2.16
159970,1.54
159971,1.16
159972,1.08
159973,1.08
159974,1.18
159975,1.18
159976,2.28
159977,1.14
159978,1.02
159979,1.0
159980,1.0
159981,1.82
159982,1.1
159983,1.02
159984,1.36
159985,1.22
159986,1.06
159987,1.0
159988,1.0
159989,1.0
159990,1.0
159991,1.06
159992,2.18
159993,1.34
159994,1.02
159995,1.64
159996,1.0
159997,1.02
159998,1.04
159999,1.04
160000,2.08
160001,2.3
160002,1.28
160003,1.94
160004,1.42
160005,1.02
160006,1.0
160007,1.0
160008,1.0
160009,2.9
160010,1.26
160011,1.28
160012,2.32
160013,1.74
160014,1.34
160015,1.22
160016,1.94
160017,1.24
160018,1.52
160019,1.44
160020,1.44
160021,1.04
160022,1.08
160023,1.1
160024,1.42
160025,1.0
160026,1.0
160027,1.0
160028,1.0
160029,1.0
160030,1.78
160031,1.2
160032,1.02
160033,1.0
160034,1.0
160035,1.08
160036,1.48
160037,1.44
160038,1.02
160039,1.34
160040,1.18
160041,1.86
160042,1.2
160043,1.0
160044,2.34
160045,1.12
160046,1.66
160047,1.0
160048,1.82
160049,1.76
160050,1.02
160051,1.28
160052,1.0
160053,1.02
160054,1.58
160055,1.48
160056,1.02
160057,1.54
160058,2.2
160059,1.08
160060,1.0
160061,1.0
160062,1.06
160063,1.06
160064,1.04
160065,1.04
160066,1.0
160067,0.98
160068,1.16
160069,1.38
160070,0.86
160071,0.96
160072,1.0
160073,1.02
160074,1.34
160075,1.08
160076,1.08
160077,1.06
160078,1.3
160079,1.34
160080,1.04
160081,1.04
160082,2.74
160083,2.2
160084,1.3
160085,1.26
160086,1.38
160087,1.38
160088,1.04
160089,1.2
160090,1.3
160091,1.16
160092,1.58
160093,1.48
160094,1.0
160095,1.08
160096,1.48
160097,1.76
160098,1.4
160099,1.04
160100,1.66
160101,1.18
160102,1.0
160103,1.04
160104,1.24
160105,1.04
160106,1.14
160107,1.42
160108,1.42
160109,1.16
160110,1.6
160111,1.1
160112,1.22
160113,1.34
160114,1.38
160115,1.14
160116,1.0
160117,1.0
160118,1.36
160119,1.0
160120,1.0
160121,1.0
160122,1.02
160123,1.0
160124,1.36
160125,1.04
160126,1.42
160127,1.0
160128,1.2
160129,1.02
160130,1.02
160131,1.16
160132,1.16
160133,1.22
160134,1.34
160135,1.36
160136,1.36
160137,1.16
160138,1.0
160139,1.2
160140,1.0
160141,1.06
160142,1.24
160143,1.8
160144,1.78
160145,1.78
160146,1.78
160147,1.76
160148,1.6
160149,1.16
160150,1.0
160151,1.0
160152,1.0
160153,1.0
160154,1.06
160155,1.06
160156,1.12
160157,1.06
160158,1.16
160159,1.06
160160,1.76
160161,1.34
160162,1.98
160163,1.44
160164,1.44
160165,1.12
160166,1.0
160167,0.96
160168,0.96
160169,1.06
160170,1.06
160171,1.16
160172,1.28
160173,1.76
160174,1.24
160175,1.12
160176,1.0
160177,1.0
160178,1.0
160179,1.0
160180,1.0
160181,1.02
160182,1.02
160183,1.04
160184,1.0
160185,1.06
160186,1.2
160187,1.0
160188,1.04
160189,1.0
160190,1.12
160191,1.12
160192,1.38
160193,1.04
160194,1.0
160195,1.2
160196,1.16
160197,1.0
160198,1.02
160199,1.04
160200,1.0
160201,1.0
160202,1.04
160203,0.58
160204,0.58
160205,1.12
160206,1.8
160207,1.86
160208,1.34
160209,1.7
160210,2.4
160211,1.2
160212,1.46
160213,1.9
160214,1.72
160215,1.12
160216,1.0
160217,1.0
160218,1.0
160219,1.0
160220,1.0
160221,1.0
160222,1.06
160223,1.02
160224,1.0
160225,1.0
160226,1.0
160227,1.22
160228,1.72
160229,1.16
160230,1.8
160231,1.04
160232,2.66
160233,1.46
160234,1.46
160235,1.48
160236,1.88
160237,1.38
160238,1.06
160239,1.6
160240,1.0
160241,1.0
160242,1.0
160243,1.0
160244,1.04
160245,1.06
160246,2.06
160247,1.04
160248,1.46
160249,1.0
160250,1.0
160251,1.0
160252,1.0
160253,1.02
160254,1.92
160255,1.92
160256,1.0
160257,1.0
160258,1.0
160259,1.02
160260,1.02
160261,1.02
160262,1.04
160263,1.14
160264,1.14
160265,1.0
160266,1.0
160267,1.0
160268,1.82
160269,2.36
160270,1.5
160271,1.6
160272,1.2
160273,1.48
160274,1.12
160275,1.24
160276,1.72
160277,3.02
160278,1.3
160279,1.24
160280,1.24
160281,1.12
160282,1.14
160283,1.54
160284,1.34
160285,2.34
160286,1.02
160287,1.24
160288,1.08
160289,1.1
160290,1.04
160291,1.04
160292,1.28
160293,1.08
160294,1.42
160295,1.1
160296,1.02
160297,1.7
160298,1.02
160299,1.02
160300,1.14
160301,1.24
160302,1.0
160303,1.0
160304,1.0
160305,1.0
160306,1.14
160307,1.38
160308,1.0
160309,1.0
160310,1.0
160311,1.1
160312,1.1
160313,1.08
160314,1.0
160315,1.02
160316,3.46
160317,1.42
160318,1.22
160319,1.1
160320,1.0
160321,1.0
160322,1.58
160323,1.36
160324,1.36
160325,1.36
160326,2.14
160327,1.14
160328,1.0
160329,1.0
160330,1.0
160331,1.0
160332,1.0
160333,1.1
160334,1.74
160335,1.2
160336,1.6
160337,1.6
160338,1.48
160339,1.04
160340,1.08
160341,1.1
160342,1.08
160343,1.18
160344,1.06
160345,1.08
160346,1.0
160347,1.34
160348,1.0
160349,0.88
160350,1.0
160351,1.0
160352,1.0
160353,1.0
160354,1.0
160355,1.0
160356,0.66
160357,1.12
160358,1.12
160359,1.48
160360,1.5
160361,0.96
160362,1.04
160363,1.88
160364,1.32
160365,1.04
160366,1.02
160367,1.06
160368,1.0
160369,1.0
160370,1.06
160371,1.28
160372,1.16
160373,1.34
160374,1.28
160375,1.52
160376,1.02
160377,1.02
160378,1.0
160379,1.02
160380,1.26
160381,1.02
160382,1.0
160383,1.48
160384,1.18
160385,1.14
160386,1.06
160387,1.38
160388,1.44
160389,1.44
160390,1.2
160391,1.06
160392,1.4
160393,1.02
160394,1.0
160395,1.0
160396,1.0
160397,1.86
160398,1.82
160399,1.06
160400,1.02
160401,1.04
160402,1.12
160403,1.14
160404,1.02
160405,1.08
160406,2.18
160407,1.6
160408,1.08
160409,1.74
160410,1.02
160411,1.0
160412,1.02
160413,5.26
160414,4.86
160415,1.0
160416,1.0
160417,1.04
160418,1.14
160419,1.06
160420,4.82
160421,1.0
160422,1.02
160423,1.0
160424,1.0
160425,1.0
160426,2.3
160427,1.08
160428,1.0
160429,1.1
160430,1.3
160431,1.54
160432,1.16
160433,1.12
160434,1.2
160435,1.2
160436,1.06
160437,3.46
160438,1.9
160439,1.36
160440,1.0
160441,1.0
160442,1.04
160443,1.42
160444,1.1
160445,1.04
160446,1.02
160447,1.04
160448,1.0
160449,1.44
160450,1.08
160451,1.0
160452,1.0
160453,1.0
160454,1.0
160455,1.0
160456,1.0
160457,1.0
160458,1.04
160459,1.0
160460,1.1
160461,1.08
160462,1.2
160463,1.46
160464,1.1
160465,1.8
160466,1.42
160467,1.9
160468,2.08
160469,1.96
160470,1.06
160471,1.4
160472,1.74
160473,1.72
160474,2.04
160475,2.44
160476,1.78
160477,1.2
160478,1.2
160479,1.46
160480,1.2
160481,3.98
160482,3.92
160483,1.06
160484,1.18
160485,1.0
160486,1.0
160487,1.02
160488,1.1
160489,1.1
160490,1.24
160491,1.24
160492,20.0
160493,1.0
160494,1.44
160495,1.0
160496,1.64
160497,1.02
160498,1.0
160499,1.0
160500,1.02
160501,2.36
160502,1.02
160503,1.62
160504,1.76
160505,1.7
160506,1.7
160507,1.7
160508,1.72
160509,2.34
160510,1.16
160511,1.52
160512,1.34
160513,1.92
160514,1.32
160515,1.46
160516,2.18
160517,1.64
160518,2.46
160519,1.0
160520,1.04
160521,1.04
160522,1.0
160523,1.0
160524,1.0
160525,1.0
160526,1.0
160527,1.12
160528,1.1
160529,1.12
160530,1.12
160531,1.2
160532,2.34
160533,2.22
160534,1.04
160535,1.3
160536,1.1
160537,1.0
160538,3.06
160539,1.68
160540,1.16
160541,1.16
160542,1.12
160543,1.0
160544,1.0
160545,1.0
160546,1.0
160547,1.0
160548,1.04
160549,1.24
160550,1.42
160551,1.24
160552,1.0
160553,1.98
160554,1.18
160555,1.04
160556,1.32
160557,1.62
160558,1.0
160559,1.0
160560,1.4
160561,1.24
160562,1.12
160563,1.0
160564,1.06
160565,1.02
160566,1.62
160567,1.02
160568,1.08
160569,1.24
160570,1.32
160571,1.22
160572,1.22
160573,1.06
160574,1.3
160575,1.0
160576,1.22
160577,1.96
160578,1.98
160579,1.64
160580,1.64
160581,1.98
160582,1.0
160583,1.0
160584,1.0
160585,1.1
160586,1.08
160587,1.12
160588,1.44
160589,1.4
160590,1.04
160591,1.04
160592,1.16
160593,1.04
160594,1.16
160595,1.02
160596,1.0
160597,1.0
160598,1.0
160599,1.02
160600,1.0
160601,1.0
160602,1.24
160603,1.0
160604,1.02
160605,1.02
160606,1.28
160607,1.0
160608,1.16
160609,1.12
160610,1.28
160611,1.34
160612,1.22
160613,1.1
160614,1.88
160615,1.28
160616,1.28
160617,1.28
160618,1.0
160619,1.0
160620,1.0
160621,1.56
160622,1.66
160623,2.12
160624,2.02
160625,1.0
160626,0.96
160627,1.4
160628,1.0
160629,2.18
160630,1.3
160631,2.16
160632,1.08
160633,1.38
160634,1.56
160635,2.14
160636,2.14
160637,1.1
160638,1.1
160639,1.4
160640,1.34
160641,1.44
160642,1.32
160643,1.32
160644,1.32
160645,1.32
160646,1.32
160647,1.8
160648,1.6
160649,1.28
160650,1.22
160651,1.22
160652,1.22
160653,1.22
160654,1.8
160655,1.0
160656,1.12
160657,1.0
160658,1.0
160659,1.0
160660,1.08
160661,1.34
160662,1.32
160663,1.32
160664,1.8
160665,1.8
160666,1.78
160667,1.1
160668,1.1
160669,1.02
160670,5.52
160671,1.0
160672,1.0
160673,1.48
160674,1.24
160675,1.1
160676,1.32
160677,1.1
160678,1.04
160679,1.06
160680,0.62
160681,1.08
160682,1.08
160683,1.0
160684,1.0
160685,1.0
160686,1.08
160687,1.02
160688,1.06
160689,1.06
160690,1.0
160691,1.0
160692,1.48
160693,1.0
160694,1.36
160695,1.16
160696,1.04
160697,1.1
160698,1.0
160699,1.26
160700,1.16
160701,1.16
160702,1.16
160703,1.02
160704,1.02
160705,1.04
160706,1.28
160707,1.62
160708,1.0
160709,1.48
160710,2.6
160711,1.0
160712,1.46
160713,3.18
160714,1.0
160715,1.82
160716,1.48
160717,1.18
160718,1.0
160719,1.04
160720,1.58
160721,1.04
160722,1.02
160723,1.46
160724,1.12
160725,3.46
160726,3.5
160727,1.44
160728,1.6
160729,2.92
160730,1.26
160731,1.1
160732,2.22
160733,1.12
160734,1.82
160735,2.18
160736,1.4
160737,1.04
160738,1.36
160739,1.2
160740,1.08
160741,1.08
160742,1.14
160743,1.1
160744,1.02
160745,1.08
160746,1.14
160747,1.14
160748,1.14
160749,1.16
160750,1.04
160751,1.0
160752,1.0
160753,1.28
160754,1.8
160755,1.1
160756,1.64
160757,2.24
160758,1.12
160759,1.2
160760,1.2
160761,1.2
160762,1.16
160763,1.6
160764,1.86
160765,1.9
160766,1.0
160767,1.16
160768,1.0
160769,1.48
160770,1.36
160771,1.14
160772,1.04
160773,1.04
160774,1.04
160775,1.04
160776,1.76
160777,1.62
160778,1.82
160779,1.12
160780,1.22
160781,1.48
160782,1.14
160783,1.02
160784,1.0
160785,1.0
160786,1.0
160787,1.0
160788,1.0
160789,1.0
160790,1.0
160791,1.02
160792,1.0
160793,1.0
160794,1.76
160795,1.64
160796,1.64
160797,1.58
160798,1.76
160799,2.16
160800,1.14
160801,1.18
160802,1.18
160803,1.16
160804,1.22
160805,1.52
160806,1.46
160807,1.04
160808,1.66
160809,0.9
160810,0.88
160811,1.36
160812,1.02
160813,1.24
160814,1.26
160815,1.44
160816,1.46
160817,1.34
160818,1.34
160819,1.42
160820,1.56
160821,1.04
160822,1.64
160823,1.0
160824,1.14
160825,1.0
160826,1.56
160827,1.36
160828,1.36
160829,1.36
160830,1.24
160831,1.36
160832,1.28
160833,1.3
160834,1.2
160835,1.0
160836,1.28
160837,1.18
160838,1.18
160839,1.26
160840,1.26
160841,1.36
160842,1.48
160843,1.38
160844,1.34
160845,1.3
160846,1.16
160847,1.06
160848,1.06
160849,1.06
160850,1.0
160851,1.06
160852,1.0
160853,1.0
160854,1.0
160855,1.02
160856,1.0
160857,1.0
160858,1.0
160859,1.06
160860,1.2
160861,1.04
160862,1.0
160863,1.0
160864,1.0
160865,1.02
160866,1.08
160867,1.0
160868,1.0
160869,1.0
160870,1.02
160871,1.0
160872,2.04
160873,1.08
160874,1.02
160875,1.04
160876,1.24
160877,1.24
160878,1.24
160879,1.24
160880,1.0
160881,1.0
160882,1.16
160883,1.12
160884,1.12
160885,1.32
160886,1.12
160887,0.96
160888,0.98
160889,0.98
160890,1.04
160891,1.12
160892,1.56
160893,1.06
160894,1.0
160895,1.12
160896,0.98
160897,0.98
160898,0.88
160899,0.88
160900,0.48
160901,0.98
160902,1.08
160903,1.08
160904,1.06
160905,1.06
160906,1.06
160907,1.0
160908,1.0
160909,1.02
160910,1.0
160911,1.0
160912,1.0
160913,1.08
160914,1.08
160915,1.08
160916,1.08
160917,1.08
160918,1.0
160919,1.0
160920,1.0
160921,1.0
160922,1.0
160923,1.0
160924,1.0
160925,1.0
160926,1.0
160927,1.04
160928,1.04
160929,1.02
160930,2.16
160931,2.1
160932,1.32
160933,2.12
160934,1.58
160935,1.02
160936,1.0
160937,1.08
160938,1.02
160939,1.4
160940,1.0
160941,1.08
160942,1.0
160943,1.1
160944,1.1
160945,1.96
160946,1.04
160947,1.1
160948,1.02
160949,1.24
160950,1.42
160951,1.0
160952,1.08
160953,1.4
160954,1.02
160955,1.02
160956,1.46
160957,2.6
160958,2.3
160959,2.3
160960,1.0
160961,1.08
160962,1.0
160963,1.8
160964,1.32
160965,3.2
160966,3.2
160967,1.38
160968,1.82
160969,1.0
160970,1.0
160971,1.5
160972,1.44
160973,1.56
160974,1.0
160975,1.02
160976,1.02
160977,1.06
160978,1.22
160979,1.0
160980,1.32
160981,1.74
160982,1.28
160983,1.9
160984,2.18
160985,1.44
160986,1.02
160987,1.02
160988,1.06
160989,1.0
160990,1.0
160991,1.02
160992,1.42
160993,1.14
160994,1.54
160995,1.24
160996,1.0
160997,1.24
160998,1.36
160999,1.6
161000,1.14
161001,1.14
161002,1.0
161003,1.3
161004,2.22
161005,1.34
161006,1.04
161007,1.16
161008,1.56
161009,1.4
161010,1.02
161011,2.5
161012,1.24
161013,1.08
161014,1.08
161015,1.22
161016,0.98
161017,1.12
161018,1.34
161019,1.08
161020,1.0
161021,1.0
161022,1.02
161023,1.04
161024,1.7
161025,2.4
161026,2.4
161027,1.04
161028,1.0
161029,1.0
161030,1.04
161031,1.48
161032,1.42
161033,1.06
161034,1.08
161035,1.44
161036,1.04
161037,1.0
161038,1.2
161039,1.2
161040,1.12
161041,1.4
161042,1.5
161043,0.58
161044,0.6
161045,1.52
161046,1.24
161047,1.04
161048,1.04
161049,1.04
161050,1.68
161051,2.68
161052,1.5
161053,1.6
161054,1.3
161055,1.32
161056,1.0
161057,1.02
161058,1.2
161059,1.6
161060,1.2
161061,1.04
161062,1.16
161063,1.16
161064,1.0
161065,1.34
161066,1.6
161067,2.02
161068,1.12
161069,1.42
161070,1.44
161071,1.0
161072,1.0
161073,1.0
161074,1.44
161075,1.14
161076,1.04
161077,1.62
161078,1.04
161079,1.02
161080,1.0
161081,1.0
161082,1.0
161083,1.0
161084,1.0
161085,1.0
161086,1.0
161087,1.04
161088,1.54
161089,1.02
161090,1.24
161091,1.26
161092,1.86
161093,1.02
161094,1.02
161095,1.08
161096,1.0
161097,1.1
161098,1.14
161099,1.02
161100,1.04
161101,2.64
161102,1.72
161103,7.68
161104,1.3
161105,1.0
161106,1.02
161107,1.16
161108,1.34
161109,1.28
161110,1.0
161111,1.0
161112,1.28
161113,1.3
161114,1.18
161115,1.14
161116,1.0
161117,1.16
161118,1.38
161119,1.26
161120,1.26
161121,1.26
161122,1.18
161123,1.62
161124,1.62
161125,1.02
161126,1.58
161127,2.6
161128,1.68
161129,1.54
161130,1.04
161131,1.8
161132,1.86
161133,1.6
161134,1.14
161135,1.64
161136,1.62
161137,1.0
161138,1.96
161139,3.44
161140,1.2
161141,1.12
161142,1.04
161143,1.26
161144,1.7
161145,2.22
161146,1.34
161147,1.54
161148,1.28
161149,1.8
161150,1.26
161151,1.1
161152,1.36
161153,1.1
161154,1.12
161155,1.04
161156,1.78
161157,1.5
161158,2.44
161159,1.46
161160,1.18
161161,1.18
161162,1.06
161163,1.22
161164,1.4
161165,2.46
161166,1.14
161167,1.08
161168,2.06
161169,1.1
161170,1.02
161171,1.06
161172,1.04
161173,9.46
161174,1.78
161175,1.16
161176,1.16
161177,1.08
161178,1.06
161179,1.12
161180,1.8
161181,1.18
161182,1.02
161183,1.16
161184,1.04
161185,1.36
161186,1.16
161187,2.38
161188,1.06
161189,1.06
161190,2.44
161191,1.2
161192,1.06
161193,1.0
161194,1.62
161195,1.44
161196,1.22
161197,1.24
161198,1.44
161199,1.8
161200,1.24
161201,2.1
161202,1.2
161203,1.2
161204,1.2
161205,1.2
161206,1.2
161207,1.2
161208,1.2
161209,1.2
161210,1.2
161211,1.2
161212,1.2
161213,1.2
161214,1.2
161215,1.0
161216,1.18
161217,1.04
161218,1.44
161219,1.3
161220,1.08
161221,1.0
161222,1.0
161223,1.0
161224,1.16
161225,3.16
161226,1.68
161227,1.44
161228,1.7
161229,1.04
161230,1.14
161231,1.14
161232,1.14
161233,1.14
161234,1.14
161235,1.0
161236,1.0
161237,1.14
161238,1.08
161239,1.0
161240,1.36
161241,1.64
161242,1.06
161243,2.16
161244,1.12
161245,1.04
161246,1.0
161247,1.44
161248,1.06
161249,1.14
161250,1.38
161251,1.48
161252,1.0
161253,1.16
161254,1.0
161255,1.0
161256,1.1
161257,1.0
161258,1.34
161259,1.0
161260,1.08
161261,1.08
161262,1.12
161263,1.12
161264,1.06
161265,1.0
161266,1.4
161267,1.48
161268,1.06
161269,1.5
161270,1.54
161271,1.54
161272,1.12
161273,1.5
161274,1.34
161275,1.24
161276,1.44
161277,1.5
161278,1.0
161279,1.0
161280,1.02
161281,1.0
161282,1.06
161283,1.16
161284,1.0
161285,1.02
161286,1.0
161287,1.0
161288,1.0
161289,1.0
161290,1.22
161291,1.02
161292,1.0
161293,1.02
161294,1.08
161295,1.1
161296,1.58
161297,1.42
161298,1.36
161299,1.34
161300,1.12
161301,1.24
161302,1.18
161303,1.0
161304,1.0
161305,1.08
161306,1.16
161307,1.0
161308,1.12
161309,1.02
161310,1.26
161311,1.22
161312,1.08
161313,1.72
161314,1.36
161315,1.34
161316,1.08
161317,1.02
161318,2.16
161319,1.26
161320,1.08
161321,1.0
161322,1.06
161323,2.18
161324,1.64
161325,1.02
161326,1.84
161327,1.42
161328,1.4
161329,1.16
161330,1.0
161331,1.22
161332,1.6
161333,2.18
161334,1.06
161335,1.48
161336,1.24
161337,1.86
161338,1.38
161339,1.84
161340,1.24
161341,1.88
161342,1.04
161343,1.36
161344,1.06
161345,1.06
161346,1.0
161347,1.0
161348,2.28
161349,2.12
161350,1.04
161351,1.04
161352,1.04
161353,1.04
161354,1.08
161355,1.58
161356,1.54
161357,1.54
161358,1.78
161359,2.4
161360,1.92
161361,2.66
161362,1.16
161363,3.48
161364,1.46
161365,1.38
161366,1.38
161367,1.36
161368,1.5
161369,1.38
161370,1.1
161371,1.04
161372,1.1
161373,1.0
161374,1.0
161375,1.14
161376,1.56
161377,1.02
161378,1.0
161379,1.26
161380,1.06
161381,1.46
161382,1.0
161383,1.0
161384,1.0
161385,1.0
161386,1.02
161387,1.02
161388,1.0
161389,1.12
161390,1.0
161391,1.0
161392,1.04
161393,1.0
161394,1.04
161395,1.02
161396,1.0
161397,1.3
161398,1.88
161399,1.5
161400,1.02
161401,1.0
161402,1.02
161403,1.02
161404,1.02
161405,1.98
161406,1.1
161407,1.04
161408,2.66
161409,1.88
161410,1.28
161411,1.0
161412,1.04
161413,1.04
161414,1.04
161415,1.1
161416,1.1
161417,1.1
161418,1.68
161419,1.14
161420,1.14
161421,1.12
161422,1.24
161423,1.0
161424,1.0
161425,1.02
161426,1.02
161427,1.0
161428,1.08
161429,1.2
161430,1.2
161431,1.0
161432,1.0
161433,1.24
161434,1.26
161435,1.12
161436,1.14
161437,1.14
161438,1.0
161439,1.02
161440,1.02
161441,1.0
161442,1.06
161443,1.06
161444,1.66
161445,1.74
161446,1.06
161447,1.0
161448,1.04
161449,2.32
161450,1.0
161451,1.02
161452,1.24
161453,1.14
161454,2.26
161455,1.24
161456,1.16
161457,2.4
161458,1.64
161459,1.08
161460,1.18
161461,1.28
161462,1.64
161463,1.96
161464,1.0
161465,1.0
161466,1.04
161467,1.24
161468,1.08
161469,1.08
161470,1.08
161471,1.7
161472,1.0
161473,1.02
161474,1.02
161475,1.02
161476,1.02
161477,2.1
161478,1.06
161479,1.14
161480,1.0
161481,1.0
161482,1.3
161483,1.0
161484,1.0
161485,2.42
161486,1.42
161487,1.14
161488,1.2
161489,1.46
161490,1.06
161491,1.54
161492,1.7
161493,1.7
161494,1.22
161495,1.1
161496,1.1
161497,1.04
161498,1.08
161499,1.04
161500,1.04
161501,1.14
161502,1.04
161503,1.22
161504,1.24
161505,1.7
161506,1.14
161507,1.2
161508,1.28
161509,1.84
161510,1.84
161511,1.44
161512,1.44
161513,9.46
161514,9.82
161515,1.7
161516,1.0
161517,1.12
161518,1.12
161519,1.02
161520,1.08
161521,1.08
161522,1.68
161523,1.8
161524,1.72
161525,1.44
161526,1.5
161527,2.1
161528,1.38
161529,1.44
161530,1.02
161531,1.12
161532,1.22
161533,1.38
161534,1.14
161535,1.36
161536,1.26
161537,1.28
161538,1.28
161539,1.48
161540,1.48
161541,1.08
161542,1.06
161543,1.1
161544,1.82
161545,1.04
161546,1.04
161547,1.02
161548,1.38
161549,1.2
161550,1.08
161551,1.0
161552,1.24
161553,1.18
161554,1.2
161555,1.06
161556,1.0
161557,1.02
161558,1.02
161559,1.12
161560,1.12
161561,1.04
161562,1.02
161563,1.02
161564,1.02
161565,1.02
161566,1.02
161567,1.02
161568,1.12
161569,1.62
161570,1.5
161571,2.44
161572,1.2
161573,1.08
161574,1.52
161575,3.02
161576,1.32
161577,1.38
161578,1.64
161579,1.16
161580,1.12
161581,1.12
161582,1.12
161583,3.0
161584,1.06
161585,1.32
161586,1.04
161587,1.04
161588,1.94
161589,2.56
161590,1.28
161591,2.1
161592,1.4
161593,2.12
161594,1.1
161595,2.1
161596,2.02
161597,1.02
161598,1.0
161599,1.62
161600,1.16
161601,1.04
161602,1.0
161603,1.28
161604,1.34
161605,1.0
161606,1.02
161607,1.02
161608,1.02
161609,1.02
161610,1.16
161611,1.16
161612,1.1
161613,2.48
161614,1.0
161615,1.0
161616,1.44
161617,1.96
161618,1.12
161619,1.82
161620,1.82
161621,1.82
161622,1.82
161623,1.82
161624,1.82
161625,1.24
161626,1.82
161627,1.82
